x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ListenerEntry.m3b34743434dab441^7d58873434dab441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ListenerEntry.m0000000000000000^3382"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ListenerEntry.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ListenerEntry.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ListenerEntry.o36"40F6EE2A-C749-402C-869C-B10CF83EA6D0-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/LocaleModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844535.617586
e349844535.709930
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/LocaleModule.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/LocaleModule.ma4549e3734dab441^a1beb53734dab441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/LocaleModule.m0000000000000000^3377"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/LocaleModule.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/LocaleModule.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/LocaleModule.o36"268CF6B7-C114-4D58-A872-93897F34FD64-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitCornersView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844535.424943
e349844535.544201
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitCornersView.m43ff6c3734dab441^2b508b3734dab441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3431"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitCornersView.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitCornersView.o36"8F03D546-9400-4B41-B0EB-B2C6BEB90236-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitDividerView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844535.455184
e349844535.582750
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitDividerView.mf6b3743734dab441^d53e953734dab441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3431"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitDividerView.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitDividerView.o36"CA11AA47-2884-4D2D-8DE7-A61E650B5CC7-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844537.237712
e349844537.410824
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitView.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitView.m2e003d3934dab441^3753693934dab441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3396"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitView.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitView.o36"9F8E0B32-010C-47E7-B0C4-3A6952F3F3D9-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitViewController.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844535.545583
e349844536.031973
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitViewController.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitViewController.mb6d68b3734dab441^9143083834dab441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3446"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitViewController.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MGSplitViewController.o36"D4337101-E908-4906-9F45-FCDF0AAE6E25-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/MapModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349844530.872660
e349844530.957832
r1
xCompileC
