
CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850040.280993
e349850040.440515
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m6c2548b849dab441^f70071b849dab441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3395"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.o36"53D8FCC9-F4DB-4C60-8177-B1469413A69A-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850040.327290
e349850040.858020
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m5ef653b849dab441^b62bdcb849dab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3400"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.o36"4AEE2F61-0FF5-4AF5-9F56-72C0A159B00B-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AccelerometerModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850046.353997
e349850046.448588
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AccelerometerModule.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AccelerometerModule.m79ca5abe49dab441^395f74be49dab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AccelerometerModule.m0000000000000000^3412"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AccelerometerModule.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AccelerometerModule.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AccelerometerModule.o36"D65108B4-008F-4E9D-80D4-413A405C1231-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AnalyticsModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s349850051.685041
e349850051.991074
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AnalyticsModule.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AnalyticsModule.mm0188afc349dab441^11c8fdc349dab441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3459"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-cguznkpumayfocajcgoktsygzcnm/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AnalyticsModule.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AnalyticsModule.mm -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AnalyticsModule.o36"2C8126A2-9AD4-4331-9C93-5974D4A36A57-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AppModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850046.211593
e349850046.440939
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AppModule.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AppModule.m545736be49dab441^b5e170be49dab441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AppModule.m0000000000000000^3362"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AppModule.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AppModule.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AppModule.o36"07AD99C0-5F7C-4866-BE11-BBD31A237C79-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ApplicationDefaults.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850051.688741
e349850051.775599
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ApplicationDefaults.mdc7fb0c349dab441^548dc6c349dab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3412"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ApplicationDefaults.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ApplicationDefaults.o36"9E01E6B1-B9E5-406A-AA8A-C5B9992C8420-

